
📋 发现 1 个执行中任务

⏰ TC-FLOW-001 已卡死超过10分钟
  🔪 已杀掉 TC-FLOW-001 相关进程
📋 发现 1 个待执行任务

============================================================
处理任务: TC-FLOW-001端到端测试 (level=1, state=error_fix_pending)
2026-03-26 21:20:02,121 | workflow-runner | INFO | ============================================================
[INFO] 2026-03-26 21:20:02,121 | workflow-runner | INFO | ============================================================
2026-03-26 21:20:02,122 | workflow-runner | INFO | 🚀 自动化工作流开始
[INFO] 2026-03-26 21:20:02,122 | workflow-runner | INFO | 🚀 自动化工作流开始
2026-03-26 21:20:02,122 | workflow-runner | INFO | ============================================================
[INFO] 2026-03-26 21:20:02,122 | workflow-runner | INFO | ============================================================
2026-03-26 21:20:02,122 | workflow-runner | INFO | ==================================================
[INFO] 2026-03-26 21:20:02,122 | workflow-runner | INFO | ==================================================
2026-03-26 21:20:02,122 | workflow-runner | INFO | [步骤1] 妙手采集认领
[INFO] 2026-03-26 21:20:02,122 | workflow-runner | INFO | [步骤1] 妙手采集认领
2026-03-26 21:20:02,122 | workflow-runner | INFO | ==================================================
[INFO] 2026-03-26 21:20:02,122 | workflow-runner | INFO | ==================================================
2026-03-26 21:20:02,126 | miaoshou-collector | INFO | 已加载cookies
[INFO] 2026-03-26 21:20:02,126 | miaoshou-collector | INFO | 已加载cookies
2026-03-26 21:20:03,203 | miaoshou-collector | INFO | 浏览器启动成功
[INFO] 2026-03-26 21:20:03,203 | miaoshou-collector | INFO | 浏览器启动成功
2026-03-26 21:20:03,203 | miaoshou-collector | INFO | [Step 1] 访问产品采集页面
[INFO] 2026-03-26 21:20:03,203 | miaoshou-collector | INFO | [Step 1] 访问产品采集页面
2026-03-26 21:20:10,027 | miaoshou-collector | INFO | 截图: /home/ubuntu/work/tmp/miaoshou_collector_test/step1_page_20260326_212009.png
[INFO] 2026-03-26 21:20:10,027 | miaoshou-collector | INFO | 截图: /home/ubuntu/work/tmp/miaoshou_collector_test/step1_page_20260326_212009.png
2026-03-26 21:20:10,027 | miaoshou-collector | INFO | [Step 2] 输入1688链接: https://detail.1688.com/offer/1031400982378.html
[INFO] 2026-03-26 21:20:10,027 | miaoshou-collector | INFO | [Step 2] 输入1688链接: https://detail.1688.com/offer/1031400982378.html
2026-03-26 21:20:10,187 | miaoshou-collector | INFO | 截图: /home/ubuntu/work/tmp/miaoshou_collector_test/step2_link_filled_20260326_212010.png
[INFO] 2026-03-26 21:20:10,187 | miaoshou-collector | INFO | 截图: /home/ubuntu/work/tmp/miaoshou_collector_test/step2_link_filled_20260326_212010.png
2026-03-26 21:20:10,187 | miaoshou-collector | INFO | [Step 3] 点击'采集并自动认领'
[INFO] 2026-03-26 21:20:10,187 | miaoshou-collector | INFO | [Step 3] 点击'采集并自动认领'
2026-03-26 21:20:10,210 | miaoshou-collector | INFO | 等待30秒让采集完成...
[INFO] 2026-03-26 21:20:10,210 | miaoshou-collector | INFO | 等待30秒让采集完成...
2026-03-26 21:20:40,305 | miaoshou-collector | INFO | 截图: /home/ubuntu/work/tmp/miaoshou_collector_test/step3_after_collect_20260326_212040.png
[INFO] 2026-03-26 21:20:40,305 | miaoshou-collector | INFO | 截图: /home/ubuntu/work/tmp/miaoshou_collector_test/step3_after_collect_20260326_212040.png
2026-03-26 21:20:40,305 | miaoshou-collector | INFO | [Step 4] 访问Shopee采集箱验证商品
[INFO] 2026-03-26 21:20:40,305 | miaoshou-collector | INFO | [Step 4] 访问Shopee采集箱验证商品
2026-03-26 21:20:48,877 | miaoshou-collector | INFO | 截图: /home/ubuntu/work/tmp/miaoshou_collector_test/step4_shopee_box_20260326_212048.png
[INFO] 2026-03-26 21:20:48,877 | miaoshou-collector | INFO | 截图: /home/ubuntu/work/tmp/miaoshou_collector_test/step4_shopee_box_20260326_212048.png
2026-03-26 21:20:48,877 | miaoshou-collector | INFO | [Step 5] 在Shopee采集箱中查找商品 1031400982378
[INFO] 2026-03-26 21:20:48,877 | miaoshou-collector | INFO | [Step 5] 在Shopee采集箱中查找商品 1031400982378
2026-03-26 21:20:48,877 | miaoshou-collector | INFO |   第1次查找...
[INFO] 2026-03-26 21:20:48,877 | miaoshou-collector | INFO |   第1次查找...
2026-03-26 21:20:51,883 | miaoshou-collector | INFO | ✓ 在Shopee采集箱中找到商品: 1031400982378
[INFO] 2026-03-26 21:20:51,883 | miaoshou-collector | INFO | ✓ 在Shopee采集箱中找到商品: 1031400982378
2026-03-26 21:20:52,072 | miaoshou-collector | INFO | 截图: /home/ubuntu/work/tmp/miaoshou_collector_test/product_1031400982378_20260326_212051.png
[INFO] 2026-03-26 21:20:52,072 | miaoshou-collector | INFO | 截图: /home/ubuntu/work/tmp/miaoshou_collector_test/product_1031400982378_20260326_212051.png
2026-03-26 21:20:52,072 | miaoshou-collector | INFO | ✅ 采集完成!
[INFO] 2026-03-26 21:20:52,072 | miaoshou-collector | INFO | ✅ 采集完成!
2026-03-26 21:20:52,182 | miaoshou-collector | INFO | 浏览器已关闭
[INFO] 2026-03-26 21:20:52,182 | miaoshou-collector | INFO | 浏览器已关闭
2026-03-26 21:20:52,182 | workflow-runner | INFO | ✅ 采集成功
[INFO] 2026-03-26 21:20:52,182 | workflow-runner | INFO | ✅ 采集成功
2026-03-26 21:20:54,182 | workflow-runner | INFO | ==================================================
